ID,Name,Count
3213312,teamcoding,1
14489602,Kemetic-Mystery-School-UK,1
19719039,Self-Development-A-Practical-Approach,1
13129732,funandunusualeventsinlondon,2
841735,Londonjavacommunity,3
22335498,Autonomous-Tech-Fetish,1
20381707,APIs-more,1
19337228,Silicon-Canal-Newbury-Meetup,1
1423374,gluglondon,1
19144720,Black-ladies-of-London,1
22530392,Understanding-JavaScript,2
2934802,London-Film-Network,1
19187250,CanadaBitcoin,1
18509845,Mobile-Health-Meetup,2
18581527,data-visual-London,5
19927044,https-www-facebook-com-Manorhousespeakers,1
20070426,london-twitter-developer-community,1
7112732,London-Fashion-MeetUp-Group,1
22312282,London-Artificial-Intelligence-Deep-Learning,7
7157792,Mandarin-Quarter,1
20080673,UK-Cloud-Infrastructure-User-Group,1
19816483,Startups-and-Makers-Week,2
163876,londonweb,1
18346024,Design-Disrupt-Do,1
18556970,N-O-M-A-N-London,1
24016941,Guided-Meditation-Rest-and-Relaxation-for-Women,1
18438190,London-Startup-Marketing,1
18366511,Terrible-football-in-London,1
20547632,London-Christian-Professionals-Virtual-Meetup,1
22286385,London-Artificial-Intelligence-Blockchain-Meetup,4
23361586,Ownage-io-Blockchain-Asset-Game-Design-Hackathon,1
23072819,London-Fashion-Technology-Meetup,1
18706484,Mandarin-x-Englsih-Lannguage-Exchange,1
15169592,IEEE-Robotics-and-Automation-Society,1
22339252,codepod,1
20275260,DevOps-University-London,2
1435784,thalesians,1
4630592,Afrobeats-Fans-in-London,2
20183106,Lazy-20s-Events,1
1675332,Mobile-payments,1
19895990,London-Javascript,2
55367,London-International,1
18453194,Practical-Philosophy-in-Central-London,1
22896718,WeR-stats,3
18552912,London-Supper-Clubs,1
22364242,London-LGBT-Yoga,1
23701587,Upstream-Hammersmith-Fulham-tech-creative-network,1
1579022,HappyHealthyWomenCanada,1
3926102,DataforGood,1
1312856,London-Historical-Fiction-Book-Group,1
19590500,New-to-the-UK-London,4
23802098,News-UK-Technology-Events,1
18313232,Kubernetes-London,2
18438243,The-Victoria-Park-French-Bulldog-Meet-Up-Group,1
20235472,entdevops,1
15627622,COMPLIMENTARY-3-MONTHS-FOREX-TRADING-PROGRAM,1
12851302,Toronto-Ember-JS-Meetup,1
19811345,DR-DRinks-Meetup-London,1
18958440,The-Afropolitan-Elite,1
20055740,Blockchain-Startups-London,2
19978347,Super-Retro-Gamer,1
21781522,Weave-User-Group,1
23390318,London-SmarTech-Society-Discussion-Group,1
57457,ExpatsParis,1
8020082,CityEntrepreneursOne,1
1825811,researchthing,1
6648532,BAMEentrepreneurs,1
18507752,Spiritual-Vibes,1
15601782,Professionals-and-startups,1
19530431,UK-BASD,1
1765501,Interesting-Talks-London,2
20160639,London-Healthcare-Leaders-Forum,1
19937409,Wimbledon-Supper-Club,1
8118552,techxperts,1
18202758,Off-The-Street,1
20084871,Saturday-Startup-London,1
17657992,Big-Data-Paris,1
20047212,Code-for-Humans,1
4501642,Data-Science-Business-Analytics,1
18956427,Biotech-Innovation-Club,1
15749262,Cpp-London-Developers,1
284815,moviemeetup,1
21258384,Africans-In-AI,50
24457363,SLUX-South-London-UX-UI-Meetup,1
1546389,londonmandarinlearners,1
23603351,the-talent-io-club,1
11972762,Med-Tech-Campus,1
20474223,LONDONDATAVISION,1
23159650,Machine-Gurus-The-Big-Data-Meet-Up,1
19896005,The-Intrapreneurs-Truly-innovators-from-within,1
1677477,Canberra-R-Users-Group,1
20705447,magic-leap-london,1
6088872,ChinaBusinessEvents,1
18657450,Fun-and-Unusual-Wellbeing-Events,1
5509292,BuenaVistaStartupClub,1
1775789,TEDxToronto,1
18235566,Hands-on-Big-data-science-workshop,3
20136111,learn-to-code-berkshire,1
12103862,Society-of-Data-Miners,7
19108025,TensorFlow-New-York,1
11309242,London-Julia-User-Group,1
22896828,Gourmet-Burger-Lovers-30-45-Year-Olds,1
1353917,SocialTorontoEvents,1
20344672,Agile-London,1
13396162,Paris-New-Tech,1
24602819,London-Digital-Imaging-and-Processing-Group,1
20275397,Science-has-no-Borders,1
5003462,London-Growth-Hackers,1
17375432,GTA-Social-Impact-SROI-Meetup,1
22570700,Create-professional-video-content-on-a-smartphone,1
1792202,Entrepreneurs-Club,1
1837261,MachineIntelligence,1
18198734,Start-ups-pitch-and-New-Connections,8
18747940,New-Cool-Friends,1
20889808,IoTblockchain,1
19726545,Hyperledger-London,3
23764888,Neurons-AI-UK-Cambridge,1
18564131,London-Fashion-and-Beauty-Meetup,1
24477396,self-made-marketer,1
19089624,Data-Plus-Women,4
11495642,Parisian-Secret-Cocktail-Club,1
18385615,Barcelona-International-Meeting,1
10023132,F-Film-French,1
1749213,FreeLondonEvents,1
18979039,South-England-Natural-Language-Processing-Meetup,3
21795040,meetup-group-SwyKxWXR,1
16490722,Advanced-Data-Visualization-London,1
18452708,Canary-Wharf-Chinese-Language-Exchange,1
1954021,graphdb-london,7
4636902,Restarters-London,1
19968380,International-Association-of-Software-Architects,1
19998954,synbio-london,2
19837163,Legal-Hack-Toronto,1
21291979,Big-Data-and-Machine-Learning-London,2
23217533,fittprofile,1
19985376,Elite-Parties-London,1
19892465,Canary-Wharfers,1
16916722,Eurostaff-Big-Data,4
20986099,NodeJS-Developers-in-Startups,1
19040500,NodeWorkshops,1
20049114,London-Nuts-Volt-Time-Metrology,1
18276601,Crowdfunding-for-Artists,1
14005822,Cognitive-Computing-Enthusiasts,1
20000968,AngularZone,2
17963262,I-love-3D-London,1
21311743,FREE-Conversational-English-Club,1
18776320,LondonAppBrewery,4
15981952,TechCityCoffee,4
22950147,Cryptocurrency-Influencer,1
17336582,The-Prometheus-Trust,1
6166792,Women-in-Data,5
22808841,Hack-Chill,1
22229258,One-Thousand-and-One-Nights-Out,1
19130635,datafoundry,2
12205442,fintech-for-good,1
12060942,ethereum,3
295185,londonphilosophers,1
9474322,BFPLondon,1
9394452,SmartMusicians,1
22305048,Linnworks-eBay-Amazon-Beyond,2
20484379,London-AR-AI-Meetup,2
4514522,Augmenting-Reality,6
18643230,BFI-Shop-Video-Club,1
21562757,Secret-Foodies-London,1
19083047,Cocoon-Tech-Creative-Start-ups-Professionals-Meetup,2
20580642,Game-AI-Meetup-GAIM-of-London,4
19628323,Coding-Hour-London-After-work-drinks-for-developers,2
8659242,the-london-film-photo-documentary-group,1
18918791,london-tech-startups,2
19077422,lovesinging,1
18934063,Digihealthiest,1
23191944,AIGLondonDataScienceMeetup,1
18563378,LuxuryFashionClub,1
18592055,Advanced-Spark-and-TensorFlow-Meetup-London,6
18725178,London-Startup-Pitching-Networking,3
16811902,AdTech-Meetup-London,2
20738365,AI-Showcase,1
1562942,london-scala,1
18407743,import-io-users-group,3
19294529,Coed-Code,1
4884802,raspberryjam,2
20226373,Bots-AI-Messaging-Meetup,5
20552008,Big-Data-Hadoop-Ingest-Transform-Apex-London-Online,4
22567308,The-Alan-Turing-Institute-Meetup,2
19624268,London-Data-Governance-Meetup,2
18898658,Codecademy-London,2
4062902,London-Emberjs-User-Group,1
7551312,HealthTechnologyForum-London,2
17936722,GrowthEnabler,1
19836643,FinTech-Users-Customers-FinTech-Services-UX-Paris,1
919892,javascript-3,1
2621782,CodeCollective,1
20300119,meetup-group-FSgTXMvo,1
3248472,Alternative-nightlife,2
22880602,Polyglot-Full-Stack-Developers,2
19118427,Kaleido-LDN,3
18549700,London-Startup-Saturdays,1
20350010,Campfire-Choir,1
23779679,London-Senior-Technology-Leaders-Meetup,2
19548515,London-Machine-Learning-Study-Group,6
2722152,aperoChic,1
11284842,Lean-Coffee-London,1
23310699,Black-Start-up-Meet-up,2
19569005,Data-Science-for-Internet-of-Things-Meetup-London,7
16613742,Virtual-IoT,1
19849583,Linuxing-In-London,1
18252144,NEUROSCIENCE-LONDON,2
1309416,drinksandlinks,1
14078322,London-Business-Analytics-Group,9
18968947,Internationals-in-Munchen,1
18510196,COINPLUS-Bitcoin-and-Blockchain,1
15313272,Fullstack-js-London,3
18231673,Jumpingwithus,1
2886012,American-Sports-Club-London,1
20676990,London-Startup-Entrepreneurs-Network,1
20767125,Ecommerce-Accelerated,1
20081998,West-London-Coders,1
22185824,mentors-mentees,1
6199682,tech-collective,2
18588035,sqlsupperlondon,1
16424342,Fashion-Start-ups-Entrepreneurs,1
5958022,Hipsters-Hackers-Hustlers,3
18660042,Neurons-AI-UK-London,8
18592138,Stack-Overflow-Meetups,1
10183052,Nerd-Nite-London-learn-interesting-stuff-while-drinking,2
8339522,Paris-Machine-learning-applications-group,1
2945102,Data-Visualisation-with-Tableau,1
23255442,Data-Scienziati-of-London,2
2236821,Ladies-of-Code-UK,1
1672102,HNLondon,2
19790232,Bicycle-day-trips-near-London,1
4473242,DevTOEvents,1
20160923,SnackandHack,2
18698652,Agile-Data-London-Meetup,2
1606498,AsianMovies,1
18684318,Intel-Developers-London,1
17527352,GOTO-Nights-London-UK,2
14690722,Mi-Spanish-for-your-English-TORONTO-Meetup-Group,1
233891,londonblack,2
23519652,Coding-challenge-meetup,1
1501605,grad-dc,1
23228841,Longidi-Events,1
18405804,VR-AR-MR-Immersive-London,3
22256046,YENA-Reading,1
19224989,Paris-Machine-Learning-Reading-Group,1
14044232,Beijing-3D-Modeling-Cloud-Development-Technology-Meetup,1
20310450,Hack-Brexit,2
3783092,KaraOKulta,1
430517,brunchclub-135,1
17035702,London-3D-Computer-Vision-Sensing,1
22485431,Croydon-Facebook-Meetup,1
18356664,Digital,7
18469305,SustainableDevelopmentCommunity,1
20270495,Competitive-Intelligence-London,1
20709821,London-Online-Business-Startup,1
3701182,Spring-of-Code,1
1575360,existentialists,1
19812801,Artificial-Intelligence-Deep-Learning-Enthusiasts-Meetup,1
12820932,full-stack-to,1
18654966,London-Kaggle-Meetup,9
2097611,Startups-Investors-London,2
7473612,London-GameDev-Lunch,3
19474893,rladies-london,2
1724878,London-Web-Performance-Group,1
19089872,Lean-Product-Delivery,1
19507666,London-Machine-Learning-Practice-Meetup,8
18706900,London-ODSC,9
21135438,ChineseMarketing,1
20361686,Data-Science-Foundation-London,1
19331544,gdgcloud,3
14768602,cityrunningclub,1
1671648,torontojs,1
23212513,Backdoor-London,1
20244964,Tech-Breakfast-London,1
19499493,Makers-Academy-Alumni,1
3752422,Financial-Engineers-Quants-London,2
1640936,halfstack,1
63977,frenchmeetup,1
17611242,ShoreditchJS,1
22484733,WebVR-Meetup-Group,1
10625522,london-creative-coding,6
20208115,Blockchain-SmartContract-Innovators,2
18895349,fridayfintechbreakfast,1
12630522,drivenbydata-Meet-up,1
21574355,Raw-Green-Superfood-Living,1
18416125,Service-Lab-London,1
19994709,Science-in-Social-Settings-London,1
18363136,South-London-Tech-Meetups,3
19495426,Toronto-Digital-Currency-Compliance-Meetup,1
18326019,brixtonbc,1
17412612,AfricaTechLondon,6
18924037,KickStartUp-Club-London,1
21508614,Virtual-Augmented-Mixed-Reality-London,2
20371201,NixOS-London,1
24547848,ICO-Meetup-London,1
4425132,uxtoronto,1
7393802,tripmeeters-paris,1
1798667,Developers-Entrepreneurs,6
14064142,PyData-London-Meetup,10
12111152,AgileConnexions,1
18496017,London-ALM-And-DevOps-Meetup,1
20300306,South-East-London-Startups,1
23441940,Cambridge-Rust-Meetup,1
21989911,Luxury-fashion-networking,1
5407492,decentral_ca,1
11854362,Women-Who-Code-London,3
13320732,PyLadiesLondon,2
14354522,London-PaaS-Bluemix-Meetup,1
1804831,London-Unity-Usergroup,4
20328992,Cambridge-Fintech-Network,1
1161763,LondonEntrepreneursNetwork,6
10349092,Bored-in-London,1
1114381,london-nosql-mysql,1
17833522,BOND-T4D,1
18508329,FintechTuesday,2
12364332,FinTech-Startups,1
18956845,Pencil-Web-Development-Training,1
1518344,search-london,1
22411826,Open-Source-Cassandra,1
20185243,AfriCine-Films-Nollyfest-Film-Club,1
14588472,InsuranceTech,1
1815097,sing-in-london-UK,1
20904506,London-School-of-Entrepreneurs,2
21301821,Birkbeck-Outreach-Events,1
1768000,YoungProfessionalsinLondon,3
1131075,ukentrepreneurs,1
9114182,Nodejs-Paris,1
20214881,Big-Data-Next-Gen-Hadoop-Ingest-Transform-London,5
18866760,West-London-JavaScript-Meetup,1
19980873,BlockchainCanada,1
11926092,London-Black-French-Speakers,1
21752397,pointlondon,2
2466382,gdg-paris,1
2652752,London-Game-Developers,3
7504312,Go-London-User-Group,1
4201042,London-Investors-Entrepreneurs,3
18657875,Applied-Deep-Learning-Meetup,6
19232526,Alfresco-Meetups-for-Government,1
15841882,Geek-Girls-Carrots-UK,1
21035612,Global-South-Tech-Meetup-London,3
19040861,Apache-Kafka-London,1
23159324,After-work-Drinks-Lets-shake-it-off,1
19811429,London-Karaoke-Singing-Meetup,1
19839585,Connected-Data-London,3
3269222,LonData,1
18934376,AppliedAI,11
18487913,Nigerian-Masterminds,1
19040874,Challenge-Big-Data-Hosted-by-Pentaho,2
1736466,LondonPython,11
18604477,SEO-London-Networking-Internet-Marketing,1
18252400,Shy-Girls-London,1
5698162,Startup-Metrics-Toronto,1
1839731,Good-food-good-wine-good-friends-and-good-times,1
19040886,Data-Data-Data,2
18505833,Toronto-Hack-and-Tell,1
374207,Business-Networking-and-Growth,3
3478142,BigDataIWMT,2
1794687,Startup-Pitch-Night-London,1
4051392,socentlondon,1
1820779,London-Web-Analytics-Google-Analytics-OmnitureMVT,1
18434692,Non-Disclosure-NDA-and-Non-compete-Agreement-Discussions,1
20814614,meetup-group-qWwkpwdV,1
18211462,crowdtouching,3
2065031,Data-Mining,1
1759946,Big-Data-for-Business,1
19679882,Advance-in-your-career-Udacity-London-Meetup,4
5857932,big-o-london,2
21977743,London-Beginner-Guitar-Lessons,1
18037392,London-Open-Data-Missions,2
20325144,Beer-Driven-Development,1
6662802,London-Weekly-Python-and-Django-Coding-Session,1
19831444,Heart-Intelligence-London,1
19851925,africans-give-back,1
2894492,London-Machine-Learning-Meetup,11
18825888,UK-USA-Black-Connection,1
18451107,Innovation-Asset-Management-Meetup,1
14353062,London-Get-More-From-Data,2
20334705,Rise-London-FinTech,1
19227306,Be-a-Charming-Woman-London,1
22805163,Melon-Meetup,2
18606194,Dis-Functional,1
19485358,London-Computer-Security-Meetup,1
22981297,Robotic-Process-Automation-RPA-Meetup,1
23438002,Narrative-Eye-Black-British-History-Meetup,1
22229683,London-Workshops,1
18594487,The-London-Brazilian-Portuguese-Meetup-Group,1
23605949,Businesses-Going-Digital-London,1
20945598,London-Analytics,1
18555583,The-playhubs-game-developer-meetup,2
19937984,Learn-to-build-a-website-with-HTML-CSS,1
12983072,Startups-Entrepreneurs-and-Investors,3
18516675,London-Hedge-Fund-Startups,1
20394472,Dataiku-London-Meetup-Group,4
20189985,Tiny-Tableau-Talks,2
18153932,AntiSocialLondon,1
9781962,london-compsec,1
18764491,FintechforHumans,1
17105612,South-East-Geek-London,1
20345549,datasciencespeakers,2
18856397,Financial-Modeling-Quants-Bankers-and-Analysts,2
6439632,BusinessesNetwork,2
18952913,Hardware-Academy-by-Hardware-Startup-IO,2
18399955,Cryptovest-FS-Bitcoin-Bootcamp-and-Investment-Club,2
7217372,LondonMahoganyMeetup,1
349646,London-Canadian-Expat,1
4893402,blackqualityfriendshipsandrelationships,1
4967132,coinscrum,2
18533088,mojuba,1
3930852,Find-A-tech-Job-In-London,4
4557542,Angular-London,1
20488935,Data-Science-to-Startup,5
23032552,Entrepreneurs-Investors-Pitching-Event,1
1581802,the-london-lean-startup-group,1
24599275,Meetup-Customer-Service-Technology-London,1
7770862,Big-Data-Developers-in-Mexico-City,1
19911171,humanisingtech,2
19714856,API-Strategy-Tactics-London,1
3289842,IMTLondon,2
18263507,Ionic-UK,1
19636980,Virtual-Reality-Business,2
21646070,Women-in-Technology-Digital-London,1
19501816,JavaScript-London,2
19270394,Crypto-Valley-Forum,1
22618239,North-London-Football-and-Social,1
473853,WorldMusicMeetup,1
18791166,Digital-Inclusion-Network,2
21492480,London-Monthly-Web-Hackathon,2
23800875,HackTank,1
7863042,SiliconValleyVirtualReality,1
18436868,OneHealthTechUK,1
4509142,Startup-Grind-Shanghai,1
17095432,Paris-La-Culture-Francaise-Meetup,1
23024428,DevOps-Breakfast-Club,1
7975692,DataKind-UK,5
22827789,Croydon-Business-Planning-Meetup,1
19147536,Haywards-Heath-ROS-AGI-Makers,2
23878417,Mobile-Web-App-Development-Meetup,1
23159572,BI-Planning-4-0,2
18750230,Internet-of-Things-Innovators-UK,2
22258455,Espresso-Martini-Accenture-Class-of-2017-Pitch-Night,2
3257112,Toronto-Nature-Lovers,1
9505562,Big-Data-Developers-in-Toronto,1
18748189,LondonAI,1
18742048,Data-Scientist,4
18512688,London-Salsa-Meetup-learn-how-to-dance-salsa-in-london,1
8448802,public-speaking-presentation,2
23182115,Big-Data-and-Data-Analytics-London,1
22463622,cryptofocus,1
15981352,Data-Science-Business-Analytics-London-Meetup,1
4474342,London-Systematic-Traders,1
8088362,Raspberry-Pint-London,1
2130731,International-Entrepreneurs-Investors,1
18862892,london-virtual-reality,2
19878701,sandbot,2
4520752,Start-up-Business-Angels-Entrepreneurs-groups,3
3255432,Students2Startups,1
24181557,Data-Science-Technologies,1
20134293,DAO-TLV,1
2175801,swl-stargazers,1
20144539,Hitherto,1
3971352,eatnmingle,1
22258495,BitFriendly,1
19190592,BioChanges,1
1732064,TorontoBusinessandSocialNetwork,1
1506114,LondonToastmasters,2
17087602,building-digital-tribes,1
18238278,Nubian-Nights-Out,1
18474292,Cambridge-Spark,1
21072712,meetup-group-zEHlMlWu,1
1686346,HacksHackersLondon,4
19807054,UX-Playground-The-User-Experience-Meetup-for-Londoners,2
19735377,AI-Month-UK,3
19880786,Healthcare-Businesswomens-Association-UK-chapter,1
20063059,Blockchain-Startups-Israel,1
6984532,ACCULondon,3
3761952,EAST-AFRICAN-LONDON,1
16745302,The-Business-of-IOT,2
19506007,Ethereum-Developers,1
18370158,hackameetup,1
4629342,promenades-et-randonnees,1
22952421,XAURUM-blockchain,1
20609890,Mixed-Reality-London,2
19827556,London-Aerial-Relaxation-Pods,1
3440102,Data-Visualization-London,3
7678822,FintechTO,1
18864999,London-Data-Visualization,2
16743272,Coaching-Exchange,1
1411945,InvestorsandStartups,1
23401323,Discover-cultures-of-World,1
12502162,London-Substance-Texturing-Artists,1
19563374,React-London-Bring-Your-Own-Project,1
21967336,Secret-London-Talks,1
21574514,Train-The-Trader,1
1866611,debatesinlondon,1
22021080,graphs,2
19301237,London-Ethereum-Socials,1
1755625,allfilmmakers,1
23038840,London-Elixir-coding-dojos,1
23257977,Data-Science-Insight-Series,1
23059322,Onecoin-E-commerce-platform,1
18836287,London-FinTech-Meetup,1
18979708,London-Cyber-Security-Meetup,1
8307582,CitizenInventor,1
20039829,Expedia-London,2
19923840,Access-Silicon-Valley-London,2
23821185,The-Virtual_London,1
10288002,virtualJUG,1
8382432,expandingcircles,1
15061512,London-Education-Technology-Start-ups,1
23587720,Artificial-Intelligence-and-the-gambling-tech-sector-meetup,2
20106122,Eurostaff-Connect-Stockholm,1
17068942,Open-Data-London,1
20177807,Renewable-Energy-UK,1
209815,TO-frenchmeetup,1
22813592,BlockchainGlobal,1
18476818,Web-Analytics-Wednesday-London,3
19880859,Data-Science-Festival-London,12
16637082,Black-Entrepreneurs-Network,1
20278175,Intellectual-Property-Business,1
20923200,Enterprise-Artificial-Intelligence-AI-Lab,1
1309601,startups-london,1
18267043,Robotics-London,2
6443942,HPC-GPU-Supercomputing-Group-of-London,2
19452846,Young-Singles-Socials-Getaways-and-Speed-Dates,1
16812872,stand-up-talk-agile,1
18545586,vrlondon,3
19593715,UN-Influx,1
6984632,YoungLondoners,1
18432159,Venture-Hack-Network,1
22412886,London-Learn-Ruby-on-Rails,1
18339064,Oxford-African-Diaspora-Expat-Repat-Meetup,1
22320062,Blockchain-Workshop-for-Developers,1
19647424,Disruptive-Startups-Entrepreneurs,4
18674626,London-Data-Science-Journal-Club,5
18580419,Screens-Content-Augmented-and-Virtual-Reality-Meetup,3
18539460,Deep-Learning-Toronto-Meetup,1
18450132,London-Fintech-Marketing-Meetup-184606429kJgbYYNQ,1
1733576,londonprojectproductions2011,1
17867722,Woking-Guildford-40s-Singles,1
1729483,leancoffeeto,1
14574542,London-Bayesian-network-Meetup-Group,5
1817408,The-London-Educational-Games-Meetup-Group,1
19911635,ThinkBigAnalytics,1
17546062,Angular-London-BYOP,2
19768279,Artificial-Intelligence-Meetup-London,4
19721176,Le-Wagon-London-Coding-School,2
22746075,Web-XR,2
17980922,JUCE-Meetup,1
18133982,UX-for-Change,1
18877407,DataTech,7
20050912,Enterprise-Blockchain,2
23140176,Women-in-Engineering-Meetup-Facebook,1
23208930,Copy-Trading,1
1692643,london-software-craftsmanship,2
15170532,ReactTO,1
19139557,AWS-High-Performance-Computing-HPC-London-Meet-Up,2
20304876,London-Modern-Excel-Meetup,2
19752824,RapidMiner-Users-Community-Paris,1
20638710,meetup-group-ZovapbUW,1
19682295,Virtual-and-Augmented-Reality-for-Sports,1
340986,leedswalkinggroup,1
21759181,Self-Help-Philosophy-Personal-Development-Consciousness,1
16177322,London-Jess-Robbins-NLP-Practice-Group,1
21085182,Panel-What-makes-Smart-Contracts-so-Smart,1
20227071,Women-in-Java,1
1045504,mandarinlearners,1
18570244,Lagos-DataScience-Group,1
3760982,IOToronto,1
12391432,Wearables-London,4
